# FlutterReleases

Updated: 2026-09-15

## About

FlutterReleases is an independent Flutter SDK release reference generated from the canonical release dataset. It exposes Flutter versions, bundled Dart versions, release dates, downloads, release notes, and official source links.

## Current Flutter Releases

- Latest stable: Flutter 3.47.4 — Dart 3.13.3 — https://flutterreleases.com/release/3.47.4/
- Latest beta: Flutter 3.48.0-0.5.pre — Dart 3.14.0 — https://flutterreleases.com/release/3.48.0-0.5.pre/
- Latest dev/main: Flutter 3.19.0-0.1.pre — https://flutterreleases.com/release/3.19.0-0.1.pre/

## Flutter and Dart Compatibility

Each Flutter release bundles a specific Dart SDK. Use the compatibility checker and dataset for exact Flutter → Dart and Dart → Flutter lookups.
- Compatibility checker: https://flutterreleases.com/tools/flutter-version-checker/
- Markdown: https://flutterreleases.com/flutter-dart-compatibility.md

## Available Data

- Complete JSON dataset: https://flutterreleases.com/releases.json
- Flutter version history: https://flutterreleases.com/flutter-versions/
- Flutter version history Markdown: https://flutterreleases.com/flutter-versions.md

## Release Pages

- HTML: /release/{version}/
- Markdown: /release/{version}.md

## Stable Release History

| Version | Dart SDK | Released | Type | HTML | Markdown |
| 3.41.3 | 3.11.1 | 2026-03-04 | Hotfix | https://flutterreleases.com/release/3.41.3/ | https://flutterreleases.com/release/3.41.3.md |
| 3.41.2 | 3.11.0 | 2026-02-19 | Hotfix | https://flutterreleases.com/release/3.41.2/ | https://flutterreleases.com/release/3.41.2.md |
| 3.41.1 | 3.11.0 | 2026-02-13 | Hotfix | https://flutterreleases.com/release/3.41.1/ | https://flutterreleases.com/release/3.41.1.md |
| 3.41.0 | 3.11.0 | 2026-02-11 | Release | https://flutterreleases.com/release/3.41.0/ | https://flutterreleases.com/release/3.41.0.md |
| 3.38.10 | 3.10.9 | 2026-02-11 | Hotfix | https://flutterreleases.com/release/3.38.10/ | https://flutterreleases.com/release/3.38.10.md |
| 3.38.9 | 3.10.8 | 2026-01-29 | Hotfix | https://flutterreleases.com/release/3.38.9/ | https://flutterreleases.com/release/3.38.9.md |
| 3.38.8 | 3.10.7 | 2026-01-27 | Hotfix | https://flutterreleases.com/release/3.38.8/ | https://flutterreleases.com/release/3.38.8.md |
| 3.38.7 | 3.10.7 | 2026-01-14 | Hotfix | https://flutterreleases.com/release/3.38.7/ | https://flutterreleases.com/release/3.38.7.md |
| 3.38.6 | 3.10.7 | 2026-01-08 | Hotfix | https://flutterreleases.com/release/3.38.6/ | https://flutterreleases.com/release/3.38.6.md |
| 3.38.5 | 3.10.4 | 2025-12-12 | Hotfix | https://flutterreleases.com/release/3.38.5/ | https://flutterreleases.com/release/3.38.5.md |
| 3.38.4 | 3.10.3 | 2025-12-04 | Hotfix | https://flutterreleases.com/release/3.38.4/ | https://flutterreleases.com/release/3.38.4.md |
| 3.38.3 | 3.10.1 | 2025-11-21 | Hotfix | https://flutterreleases.com/release/3.38.3/ | https://flutterreleases.com/release/3.38.3.md |
| 3.38.2 | 3.10.0 | 2025-11-18 | Hotfix | https://flutterreleases.com/release/3.38.2/ | https://flutterreleases.com/release/3.38.2.md |
| 3.38.1 | 3.10.0 | 2025-11-13 | Hotfix | https://flutterreleases.com/release/3.38.1/ | https://flutterreleases.com/release/3.38.1.md |
| 3.38.0 | 3.10.0 | 2025-11-12 | Release | https://flutterreleases.com/release/3.38.0/ | https://flutterreleases.com/release/3.38.0.md |
| 3.35.7 | 3.9.2 | 2025-10-23 | Hotfix | https://flutterreleases.com/release/3.35.7/ | https://flutterreleases.com/release/3.35.7.md |
| 3.35.6 | 3.9.2 | 2025-10-09 | Hotfix | https://flutterreleases.com/release/3.35.6/ | https://flutterreleases.com/release/3.35.6.md |
| 3.35.5 | 3.9.2 | 2025-09-29 | Hotfix | https://flutterreleases.com/release/3.35.5/ | https://flutterreleases.com/release/3.35.5.md |
| 3.35.4 | 3.9.2 | 2025-09-16 | Hotfix | https://flutterreleases.com/release/3.35.4/ | https://flutterreleases.com/release/3.35.4.md |
| 3.35.3 | 3.9.2 | 2025-09-04 | Hotfix | https://flutterreleases.com/release/3.35.3/ | https://flutterreleases.com/release/3.35.3.md |
| 3.35.2 | 3.9.0 | 2025-08-25 | Hotfix | https://flutterreleases.com/release/3.35.2/ | https://flutterreleases.com/release/3.35.2.md |
| 3.35.1 | 3.9.0 | 2025-08-14 | Hotfix | https://flutterreleases.com/release/3.35.1/ | https://flutterreleases.com/release/3.35.1.md |
| 3.35.0 | 3.9.0 | 2025-08-14 | Release | https://flutterreleases.com/release/3.35.0/ | https://flutterreleases.com/release/3.35.0.md |
| 3.32.8 | 3.8.1 | 2025-07-25 | Hotfix | https://flutterreleases.com/release/3.32.8/ | https://flutterreleases.com/release/3.32.8.md |
| 3.32.7 | 3.8.1 | 2025-07-16 | Hotfix | https://flutterreleases.com/release/3.32.7/ | https://flutterreleases.com/release/3.32.7.md |
| 3.32.6 | 3.8.1 | 2025-07-09 | Hotfix | https://flutterreleases.com/release/3.32.6/ | https://flutterreleases.com/release/3.32.6.md |
| 3.32.5 | 3.8.1 | 2025-06-25 | Hotfix | https://flutterreleases.com/release/3.32.5/ | https://flutterreleases.com/release/3.32.5.md |
| 3.32.4 | 3.8.1 | 2025-06-13 | Hotfix | https://flutterreleases.com/release/3.32.4/ | https://flutterreleases.com/release/3.32.4.md |
| 3.32.3 | 3.8.1 | 2025-06-11 | Hotfix | https://flutterreleases.com/release/3.32.3/ | https://flutterreleases.com/release/3.32.3.md |
| 3.32.2 | 3.8.1 | 2025-06-04 | Hotfix | https://flutterreleases.com/release/3.32.2/ | https://flutterreleases.com/release/3.32.2.md |
| 3.32.1 | 3.8.1 | 2025-05-29 | Hotfix | https://flutterreleases.com/release/3.32.1/ | https://flutterreleases.com/release/3.32.1.md |
| 3.32.0 | 3.8.0 | 2025-05-20 | Release | https://flutterreleases.com/release/3.32.0/ | https://flutterreleases.com/release/3.32.0.md |
| 3.29.3 | 3.7.2 | 2025-04-14 | Hotfix | https://flutterreleases.com/release/3.29.3/ | https://flutterreleases.com/release/3.29.3.md |
| 3.29.2 | 3.7.2 | 2025-03-14 | Hotfix | https://flutterreleases.com/release/3.29.2/ | https://flutterreleases.com/release/3.29.2.md |
| 3.29.1 | 3.7.0 | 2025-03-06 | Hotfix | https://flutterreleases.com/release/3.29.1/ | https://flutterreleases.com/release/3.29.1.md |
| 3.29.0 | 3.7.0 | 2025-02-12 | Release | https://flutterreleases.com/release/3.29.0/ | https://flutterreleases.com/release/3.29.0.md |
| 3.27.4 | 3.6.2 | 2025-02-05 | Hotfix | https://flutterreleases.com/release/3.27.4/ | https://flutterreleases.com/release/3.27.4.md |
| 3.27.3 | 3.6.1 | 2025-01-21 | Hotfix | https://flutterreleases.com/release/3.27.3/ | https://flutterreleases.com/release/3.27.3.md |
| 3.27.2 | 3.6.1 | 2025-01-13 | Hotfix | https://flutterreleases.com/release/3.27.2/ | https://flutterreleases.com/release/3.27.2.md |
| 3.27.1 | 3.6.0 | 2024-12-16 | Hotfix | https://flutterreleases.com/release/3.27.1/ | https://flutterreleases.com/release/3.27.1.md |
| 3.27.0 | 3.6.0 | 2024-12-11 | Release | https://flutterreleases.com/release/3.27.0/ | https://flutterreleases.com/release/3.27.0.md |
| 3.24.5 | 3.5.4 | 2024-11-14 | Hotfix | https://flutterreleases.com/release/3.24.5/ | https://flutterreleases.com/release/3.24.5.md |
| 3.24.4 | 3.5.4 | 2024-10-24 | Hotfix | https://flutterreleases.com/release/3.24.4/ | https://flutterreleases.com/release/3.24.4.md |
| 3.24.3 | 3.5.3 | 2024-09-12 | Hotfix | https://flutterreleases.com/release/3.24.3/ | https://flutterreleases.com/release/3.24.3.md |
| 3.24.2 | 3.5.2 | 2024-09-04 | Hotfix | https://flutterreleases.com/release/3.24.2/ | https://flutterreleases.com/release/3.24.2.md |
| 3.24.1 | 3.5.1 | 2024-08-21 | Hotfix | https://flutterreleases.com/release/3.24.1/ | https://flutterreleases.com/release/3.24.1.md |
| 3.24.0 | 3.5.0 | 2024-08-06 | Release | https://flutterreleases.com/release/3.24.0/ | https://flutterreleases.com/release/3.24.0.md |
| 3.22.3 | 3.4.4 | 2024-07-18 | Hotfix | https://flutterreleases.com/release/3.22.3/ | https://flutterreleases.com/release/3.22.3.md |
| 3.22.2 | 3.4.3 | 2024-06-06 | Hotfix | https://flutterreleases.com/release/3.22.2/ | https://flutterreleases.com/release/3.22.2.md |
| 3.22.1 | 3.4.1 | 2024-05-22 | Hotfix | https://flutterreleases.com/release/3.22.1/ | https://flutterreleases.com/release/3.22.1.md |
| 3.22.0 | 3.4.0 | 2024-05-13 | Release | https://flutterreleases.com/release/3.22.0/ | https://flutterreleases.com/release/3.22.0.md |
| 3.19.6 | 3.3.4 | 2024-04-17 | Hotfix | https://flutterreleases.com/release/3.19.6/ | https://flutterreleases.com/release/3.19.6.md |
| 3.19.5 | 3.3.3 | 2024-03-28 | Hotfix | https://flutterreleases.com/release/3.19.5/ | https://flutterreleases.com/release/3.19.5.md |
| 3.19.4 | 3.3.2 | 2024-03-21 | Hotfix | https://flutterreleases.com/release/3.19.4/ | https://flutterreleases.com/release/3.19.4.md |
| 3.19.3 | 3.3.1 | 2024-03-08 | Hotfix | https://flutterreleases.com/release/3.19.3/ | https://flutterreleases.com/release/3.19.3.md |
| 3.19.2 | 3.3.0 | 2024-02-28 | Hotfix | https://flutterreleases.com/release/3.19.2/ | https://flutterreleases.com/release/3.19.2.md |
| 3.19.1 | 3.3.0 | 2024-02-21 | Hotfix | https://flutterreleases.com/release/3.19.1/ | https://flutterreleases.com/release/3.19.1.md |
| 3.19.0 | 3.3.0 | 2024-02-15 | Release | https://flutterreleases.com/release/3.19.0/ | https://flutterreleases.com/release/3.19.0.md |
| 3.16.9 | 3.2.6 | 2024-01-25 | Hotfix | https://flutterreleases.com/release/3.16.9/ | https://flutterreleases.com/release/3.16.9.md |
| 3.16.8 | 3.2.5 | 2024-01-17 | Hotfix | https://flutterreleases.com/release/3.16.8/ | https://flutterreleases.com/release/3.16.8.md |
| 3.16.7 | 3.2.4 | 2024-01-11 | Hotfix | https://flutterreleases.com/release/3.16.7/ | https://flutterreleases.com/release/3.16.7.md |
| 3.16.6 | 3.2.3 | 2024-01-10 | Hotfix | https://flutterreleases.com/release/3.16.6/ | https://flutterreleases.com/release/3.16.6.md |
| 3.16.5 | 3.2.3 | 2023-12-20 | Hotfix | https://flutterreleases.com/release/3.16.5/ | https://flutterreleases.com/release/3.16.5.md |
| 3.16.4 | 3.2.3 | 2023-12-13 | Hotfix | https://flutterreleases.com/release/3.16.4/ | https://flutterreleases.com/release/3.16.4.md |
| 3.16.3 | 3.2.3 | 2023-12-06 | Hotfix | https://flutterreleases.com/release/3.16.3/ | https://flutterreleases.com/release/3.16.3.md |
| 3.16.2 | 3.2.2 | 2023-11-30 | Hotfix | https://flutterreleases.com/release/3.16.2/ | https://flutterreleases.com/release/3.16.2.md |
| 3.16.1 | 3.2.1 | 2023-11-27 | Hotfix | https://flutterreleases.com/release/3.16.1/ | https://flutterreleases.com/release/3.16.1.md |
| 3.16.0 | 3.2.0 | 2023-11-15 | Release | https://flutterreleases.com/release/3.16.0/ | https://flutterreleases.com/release/3.16.0.md |
| 3.13.9 | 3.1.5 | 2023-10-25 | Hotfix | https://flutterreleases.com/release/3.13.9/ | https://flutterreleases.com/release/3.13.9.md |
| 3.13.8 | 3.1.4 | 2023-10-18 | Hotfix | https://flutterreleases.com/release/3.13.8/ | https://flutterreleases.com/release/3.13.8.md |
| 3.13.7 | 3.1.3 | 2023-10-11 | Hotfix | https://flutterreleases.com/release/3.13.7/ | https://flutterreleases.com/release/3.13.7.md |
| 3.13.6 | 3.1.3 | 2023-09-27 | Hotfix | https://flutterreleases.com/release/3.13.6/ | https://flutterreleases.com/release/3.13.6.md |
| 3.13.5 | 3.1.2 | 2023-09-20 | Hotfix | https://flutterreleases.com/release/3.13.5/ | https://flutterreleases.com/release/3.13.5.md |
| 3.13.4 | 3.1.2 | 2023-09-13 | Hotfix | https://flutterreleases.com/release/3.13.4/ | https://flutterreleases.com/release/3.13.4.md |
| 3.13.3 | 3.1.1 | 2023-09-13 | Hotfix | https://flutterreleases.com/release/3.13.3/ | https://flutterreleases.com/release/3.13.3.md |
| 3.13.2 | 3.1.0 | 2023-08-30 | Hotfix | https://flutterreleases.com/release/3.13.2/ | https://flutterreleases.com/release/3.13.2.md |
| 3.13.1 | 3.1.0 | 2023-08-23 | Hotfix | https://flutterreleases.com/release/3.13.1/ | https://flutterreleases.com/release/3.13.1.md |
| 3.13.0 | 3.1.0 | 2023-08-16 | Release | https://flutterreleases.com/release/3.13.0/ | https://flutterreleases.com/release/3.13.0.md |
| 3.10.6 | 3.0.6 | 2023-07-13 | Hotfix | https://flutterreleases.com/release/3.10.6/ | https://flutterreleases.com/release/3.10.6.md |
| 3.10.5 | 3.0.5 | 2023-06-14 | Hotfix | https://flutterreleases.com/release/3.10.5/ | https://flutterreleases.com/release/3.10.5.md |
| 3.10.4 | 3.0.3 | 2023-06-07 | Hotfix | https://flutterreleases.com/release/3.10.4/ | https://flutterreleases.com/release/3.10.4.md |
| 3.10.3 | 3.0.3 | 2023-06-02 | Hotfix | https://flutterreleases.com/release/3.10.3/ | https://flutterreleases.com/release/3.10.3.md |
| 3.10.2 | 3.0.2 | 2023-05-24 | Hotfix | https://flutterreleases.com/release/3.10.2/ | https://flutterreleases.com/release/3.10.2.md |
| 3.10.1 | 3.0.1 | 2023-05-17 | Hotfix | https://flutterreleases.com/release/3.10.1/ | https://flutterreleases.com/release/3.10.1.md |
| 3.10.0 | 3.0.0 | 2023-05-10 | Release | https://flutterreleases.com/release/3.10.0/ | https://flutterreleases.com/release/3.10.0.md |
| 3.7.12 | 2.19.6 | 2023-04-20 | Hotfix | https://flutterreleases.com/release/3.7.12/ | https://flutterreleases.com/release/3.7.12.md |
| 3.7.11 | 2.19.6 | 2023-04-12 | Hotfix | https://flutterreleases.com/release/3.7.11/ | https://flutterreleases.com/release/3.7.11.md |
| 3.7.10 | 2.19.6 | 2023-04-05 | Hotfix | https://flutterreleases.com/release/3.7.10/ | https://flutterreleases.com/release/3.7.10.md |
| 3.7.9 | 2.19.6 | 2023-03-30 | Hotfix | https://flutterreleases.com/release/3.7.9/ | https://flutterreleases.com/release/3.7.9.md |
| 3.7.8 | 2.19.5 | 2023-03-22 | Hotfix | https://flutterreleases.com/release/3.7.8/ | https://flutterreleases.com/release/3.7.8.md |
| 3.7.7 | 2.19.4 | 2023-03-08 | Hotfix | https://flutterreleases.com/release/3.7.7/ | https://flutterreleases.com/release/3.7.7.md |
| 3.7.6 | 2.19.3 | 2023-03-01 | Hotfix | https://flutterreleases.com/release/3.7.6/ | https://flutterreleases.com/release/3.7.6.md |
| 3.7.5 | 2.19.2 | 2023-02-23 | Hotfix | https://flutterreleases.com/release/3.7.5/ | https://flutterreleases.com/release/3.7.5.md |
| 3.7.4 | 2.19.2 | 2023-02-21 | Hotfix | https://flutterreleases.com/release/3.7.4/ | https://flutterreleases.com/release/3.7.4.md |
| 3.7.3 | 2.19.2 | 2023-02-09 | Hotfix | https://flutterreleases.com/release/3.7.3/ | https://flutterreleases.com/release/3.7.3.md |
| 3.7.2 | 2.19.2 | 2023-02-08 | Hotfix | https://flutterreleases.com/release/3.7.2/ | https://flutterreleases.com/release/3.7.2.md |
| 3.7.1 | 2.19.1 | 2023-02-01 | Hotfix | https://flutterreleases.com/release/3.7.1/ | https://flutterreleases.com/release/3.7.1.md |
| 3.7.0 | 2.19.0 | 2023-01-24 | Release | https://flutterreleases.com/release/3.7.0/ | https://flutterreleases.com/release/3.7.0.md |
| 3.3.10 | 2.18.6 | 2023-01-23 | Hotfix | https://flutterreleases.com/release/3.3.10/ | https://flutterreleases.com/release/3.3.10.md |
| 3.3.9 | 2.18.5 | 2022-11-23 | Hotfix | https://flutterreleases.com/release/3.3.9/ | https://flutterreleases.com/release/3.3.9.md |
| 3.3.8 | 2.18.4 | 2022-11-09 | Hotfix | https://flutterreleases.com/release/3.3.8/ | https://flutterreleases.com/release/3.3.8.md |
| 3.3.7 | 2.18.4 | 2022-11-02 | Hotfix | https://flutterreleases.com/release/3.3.7/ | https://flutterreleases.com/release/3.3.7.md |
| 3.3.6 | 2.18.2 | 2022-10-26 | Hotfix | https://flutterreleases.com/release/3.3.6/ | https://flutterreleases.com/release/3.3.6.md |
| 3.3.5 | 2.18.2 | 2022-10-19 | Hotfix | https://flutterreleases.com/release/3.3.5/ | https://flutterreleases.com/release/3.3.5.md |
| 3.3.4 | 2.18.2 | 2022-10-05 | Hotfix | https://flutterreleases.com/release/3.3.4/ | https://flutterreleases.com/release/3.3.4.md |
| 3.3.3 | 2.18.2 | 2022-09-28 | Hotfix | https://flutterreleases.com/release/3.3.3/ | https://flutterreleases.com/release/3.3.3.md |
| 3.3.2 | 2.18.1 | 2022-09-14 | Hotfix | https://flutterreleases.com/release/3.3.2/ | https://flutterreleases.com/release/3.3.2.md |
| 3.3.1 | 2.18.0 | 2022-09-07 | Hotfix | https://flutterreleases.com/release/3.3.1/ | https://flutterreleases.com/release/3.3.1.md |
| 3.3.0 | 2.18.0 | 2022-08-30 | Release | https://flutterreleases.com/release/3.3.0/ | https://flutterreleases.com/release/3.3.0.md |
| 3.0.5 | 2.17.6 | 2022-07-13 | Hotfix | https://flutterreleases.com/release/3.0.5/ | https://flutterreleases.com/release/3.0.5.md |
| 3.0.4 | 2.17.5 | 2022-07-01 | Hotfix | https://flutterreleases.com/release/3.0.4/ | https://flutterreleases.com/release/3.0.4.md |
| 3.0.3 | 2.17.5 | 2022-06-22 | Hotfix | https://flutterreleases.com/release/3.0.3/ | https://flutterreleases.com/release/3.0.3.md |
| 3.0.2 | 2.17.3 | 2022-06-10 | Hotfix | https://flutterreleases.com/release/3.0.2/ | https://flutterreleases.com/release/3.0.2.md |
| 3.0.1 | 2.17.1 | 2022-05-20 | Hotfix | https://flutterreleases.com/release/3.0.1/ | https://flutterreleases.com/release/3.0.1.md |
| 3.0.0 | 2.17.0 | 2022-05-11 | Release | https://flutterreleases.com/release/3.0.0/ | https://flutterreleases.com/release/3.0.0.md |
| 2.10.5 | 2.16.2 | 2022-04-18 | Hotfix | https://flutterreleases.com/release/2.10.5/ | https://flutterreleases.com/release/2.10.5.md |
| 2.10.4 | 2.16.2 | 2022-03-28 | Hotfix | https://flutterreleases.com/release/2.10.4/ | https://flutterreleases.com/release/2.10.4.md |
| 2.10.3 | 2.16.1 | 2022-03-03 | Hotfix | https://flutterreleases.com/release/2.10.3/ | https://flutterreleases.com/release/2.10.3.md |
| 2.10.2 | 2.16.1 | 2022-02-19 | Hotfix | https://flutterreleases.com/release/2.10.2/ | https://flutterreleases.com/release/2.10.2.md |
| 2.10.1 | 2.16.1 | 2022-02-10 | Hotfix | https://flutterreleases.com/release/2.10.1/ | https://flutterreleases.com/release/2.10.1.md |
| 2.10.0 | 2.16.0 | 2022-02-03 | Release | https://flutterreleases.com/release/2.10.0/ | https://flutterreleases.com/release/2.10.0.md |
| 2.8.1 | 2.15.1 | 2021-12-16 | Hotfix | https://flutterreleases.com/release/2.8.1/ | https://flutterreleases.com/release/2.8.1.md |
| 2.8.0 | 2.15.0 | 2021-12-09 | Release | https://flutterreleases.com/release/2.8.0/ | https://flutterreleases.com/release/2.8.0.md |
| 2.5.3 | 2.14.4 | 2021-10-15 | Hotfix | https://flutterreleases.com/release/2.5.3/ | https://flutterreleases.com/release/2.5.3.md |
| 2.5.2 | 2.14.3 | 2021-09-30 | Hotfix | https://flutterreleases.com/release/2.5.2/ | https://flutterreleases.com/release/2.5.2.md |
| 2.5.1 | 2.14.2 | 2021-09-17 | Hotfix | https://flutterreleases.com/release/2.5.1/ | https://flutterreleases.com/release/2.5.1.md |
| 2.5.0 | 2.14.0 | 2021-09-08 | Release | https://flutterreleases.com/release/2.5.0/ | https://flutterreleases.com/release/2.5.0.md |
| 2.2.3 | 2.13.4 | 2021-07-01 | Hotfix | https://flutterreleases.com/release/2.2.3/ | https://flutterreleases.com/release/2.2.3.md |
| 2.2.2 | 2.13.3 | 2021-06-11 | Hotfix | https://flutterreleases.com/release/2.2.2/ | https://flutterreleases.com/release/2.2.2.md |
| 2.2.1 | 2.13.1 | 2021-05-27 | Hotfix | https://flutterreleases.com/release/2.2.1/ | https://flutterreleases.com/release/2.2.1.md |
| 2.2.0 | 2.13.0 | 2021-05-18 | Release | https://flutterreleases.com/release/2.2.0/ | https://flutterreleases.com/release/2.2.0.md |
| 2.0.6 | 2.12.3 | 2021-04-30 | Hotfix | https://flutterreleases.com/release/2.0.6/ | https://flutterreleases.com/release/2.0.6.md |
| 2.0.5 | 2.12.3 | 2021-04-16 | Hotfix | https://flutterreleases.com/release/2.0.5/ | https://flutterreleases.com/release/2.0.5.md |
| 2.0.4 | 2.12.2 | 2021-04-02 | Hotfix | https://flutterreleases.com/release/2.0.4/ | https://flutterreleases.com/release/2.0.4.md |
| 2.0.3 | 2.12.2 | 2021-03-19 | Hotfix | https://flutterreleases.com/release/2.0.3/ | https://flutterreleases.com/release/2.0.3.md |
| 2.0.2 | 2.12.1 | 2021-03-12 | Hotfix | https://flutterreleases.com/release/2.0.2/ | https://flutterreleases.com/release/2.0.2.md |
| 2.0.1 | 2.12.0 | 2021-03-04 | Hotfix | https://flutterreleases.com/release/2.0.1/ | https://flutterreleases.com/release/2.0.1.md |
| 2.0.0 | 2.12.0 | 2021-03-03 | Release | https://flutterreleases.com/release/2.0.0/ | https://flutterreleases.com/release/2.0.0.md |
| 1.22.6 | N/A | 2021-01-25 | Hotfix | https://flutterreleases.com/release/1.22.6/ | https://flutterreleases.com/release/1.22.6.md |
| 1.22.5 | N/A | 2020-12-10 | Hotfix | https://flutterreleases.com/release/1.22.5/ | https://flutterreleases.com/release/1.22.5.md |
| 1.22.4 | 2.10.4 | 2020-11-13 | Hotfix | https://flutterreleases.com/release/1.22.4/ | https://flutterreleases.com/release/1.22.4.md |
| 1.22.3 | 2.10.3 | 2020-10-30 | Hotfix | https://flutterreleases.com/release/1.22.3/ | https://flutterreleases.com/release/1.22.3.md |
| 1.22.2 | 2.10.2 | 2020-10-16 | Hotfix | https://flutterreleases.com/release/1.22.2/ | https://flutterreleases.com/release/1.22.2.md |
| 1.22.1 | 2.10.1 | 2020-10-08 | Hotfix | https://flutterreleases.com/release/1.22.1/ | https://flutterreleases.com/release/1.22.1.md |
| 1.22.0 | 2.10.0 | 2020-10-01 | Release | https://flutterreleases.com/release/1.22.0/ | https://flutterreleases.com/release/1.22.0.md |
| 1.20.4 | 2.9.2 | 2020-09-15 | Hotfix | https://flutterreleases.com/release/1.20.4/ | https://flutterreleases.com/release/1.20.4.md |
| 1.20.3 | 2.9.2 | 2020-09-02 | Hotfix | https://flutterreleases.com/release/1.20.3/ | https://flutterreleases.com/release/1.20.3.md |
| 1.20.2 | 2.9.1 | 2020-08-13 | Hotfix | https://flutterreleases.com/release/1.20.2/ | https://flutterreleases.com/release/1.20.2.md |
| 1.20.1 | 2.9.0 | 2020-08-06 | Hotfix | https://flutterreleases.com/release/1.20.1/ | https://flutterreleases.com/release/1.20.1.md |
| 1.20.0 | 2.9.0 | 2020-08-05 | Release | https://flutterreleases.com/release/1.20.0/ | https://flutterreleases.com/release/1.20.0.md |
| 1.17.5 | N/A | 2020-07-01 | Hotfix | https://flutterreleases.com/release/1.17.5/ | https://flutterreleases.com/release/1.17.5.md |
